

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z273.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z274.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z275.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z276.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z277.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z278.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z279.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z280.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z281.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z282.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z283.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z284.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z285.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z286.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z287.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z288.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z289.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z290.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z291.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z292.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z293.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z294.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z295.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z296.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z297.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z298.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z299.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z300.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z301.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z302.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z303.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z304.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z305.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z306.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z307.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z308.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z309.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z310.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z311.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z312.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z313.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z314.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z315.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z316.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z317.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z318.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z319.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z320.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z321.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z322.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z323.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z324.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z325.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z326.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z327.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z328.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z329.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z330.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z331.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z332.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z333.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z334.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z335.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z336.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z337.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z338.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z339.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z340.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z341.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z342.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z343.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z344.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z345.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z346.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z347.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z348.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z349.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z350.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z351.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z352.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z353.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z354.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z355.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z356.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z357.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z358.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z359.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z360.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z361.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z362.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z363.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z364.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z365.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z366.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z367.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z368.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z369.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z370.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z371.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z372.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z373.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z374.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z375.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z376.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z377.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z378.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z379.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z380.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z381.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z382.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z383.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z384.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z385.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z386.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z387.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z388.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z389.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z390.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z391.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z392.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z393.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z394.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z395.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z396.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z397.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z398.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z399.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z400.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z401.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z402.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z403.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z404.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z405.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z406.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z407.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z408.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z409.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z410.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z411.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z412.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z413.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z414.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z415.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z416.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z417.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z418.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z419.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z420.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z421.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z422.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z423.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z424.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z425.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z426.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z427.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z428.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z429.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z430.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z431.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z432.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z433.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z434.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z435.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z436.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z437.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z438.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z439.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z440.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z441.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z442.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z443.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z444.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z445.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z446.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z447.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z448.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z449.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z450.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z451.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z452.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z453.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z454.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z455.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z456.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z457.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z458.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z459.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z460.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z461.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z462.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z463.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z464.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z465.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z466.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z467.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z468.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z469.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z470.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z471.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z472.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z473.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z474.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z475.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z476.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z477.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z478.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z479.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z480.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z481.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z482.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z483.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z484.jpg
